0,1,2,3,4,5,6
0.5879565745132251,-0.4543102906416115,0.151075504740777,-0.08916889575683734,-0.11020499940760538,0.2725924372374588,-0.08962104105639496
-0.8209594008104383,-0.5273020251062798,0.2746595445679699,0.1347385489193017,0.1288191196510313,-0.03775619515446083,0.19435755028528467
0.8677056461314674,0.1334256428808747,-0.709430508606723,-0.19247402720948073,0.5145674430805832,-0.2081430815301201,-0.16122144977813957
-0.08570060404218202,-0.42575525101768563,0.8442116767495621,-0.8031307209430294,0.6897670204138642,-0.15998135955051931,-0.7249922382109029
0.01210623153785502,-0.6250381579350927,0.33889395253716087,0.32994872207332715,-0.13508989436361124,-0.13929359906846714,0.3564405429649512
-0.33353149271875615,-0.018126317806420822,-0.06439688878192212,0.49258081391376507,-0.1525683792616513,0.018078310969309962,0.6126398300400746
-0.9245872776617164,-0.07371562223952818,-1.0451665553603244,-0.7034565214639145,0.7089594564345573,0.07603175585654379,0.7380241253507787
-0.24514700632164832,0.19914273574123964,-0.022009495581679778,-0.2203849139959392,0.04377406278390634,0.046169632167150434,0.6379323479477269
0.054577119133326274,0.12862031556239337,-0.005629491278231841,0.06906508099643337,-0.4433168144113539,0.4041069375766504,-0.40374777248210525
-0.018927252972009298,-0.07114290770157472,0.3088941504749345,0.18748659424741068,0.01114669490005643,0.06297555948757753,0.20180171275553965
0.05850022275765282,0.1881352986640162,0.6231256092829422,0.5429170518448898,0.2734885365377366,-0.4838004290566684,0.8277588123864357
0.8468100710537961,-0.14143321613784562,-0.4327035583426651,-0.7629614826364784,0.3664501017346442,-0.36885781162847703,0.8205436664067697
-0.9132305712545686,0.05444271007594364,0.3686940702785818,-0.13656900396791738,-0.17656091668360618,0.08537392926036332,-0.20681564271955866
-0.007944052443900895,-0.03606276435821337,-0.19258726674148446,-0.13250524829291133,0.44212873727345564,-0.13239201362926878,0.040269903500409
-0.27631168587091787,0.33463662593464666,-0.4671016638485647,0.34550536196426185,-1.1127623620825746,-0.333936705131586,-0.5853315238098885
